Facility,Location,Date,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM,Total Count,Status
Marino Recreation Center,Marino Center - Track,1/2/23 0:00,,1,1,0,,,4,5,3,,,4,5,6,3,1,,,,32,Active
Marino Recreation Center,Marino Center - Studio A,1/2/23 0:00,,0,0,0,,,2,1,0,,,3,2,1,3,1,,,,13,Active
Marino Recreation Center,Marino Center - Studio B,1/2/23 0:00,,0,0,0,,,4,1,0,,,2,3,2,2,1,,,,15,Active
Marino Recreation Center,Marino Center - Gymnasium,1/2/23 0:00,,1,1,0,,,8,5,5,,,17,21,26,25,24,,,,132,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/2/23 0:00,,1,3,4,,,23,24,22,,,23,24,26,32,22,,,,203,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/2/23 0:00,,4,7,8,,,26,29,29,,,28,37,31,24,20,,,,242,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/2/23 0:00,,3,4,4,,,16,13,12,,,20,18,19,17,14,,,,140,Active
Marino Recreation Center,Marino Center - Track,1/3/23 0:00,,1,2,3,4,0,0,1,3,1,1,2,3,3,3,2,,,,28,Active
Marino Recreation Center,Marino Center - Studio A,1/3/23 0:00,,0,1,0,0,2,1,1,2,0,1,1,1,1,3,4,,,,19,Active
Marino Recreation Center,Marino Center - Studio B,1/3/23 0:00,,0,1,0,0,1,1,1,2,0,1,2,2,2,2,3,,,,16,Active
Marino Recreation Center,Marino Center - Gymnasium,1/3/23 0:00,,0,1,1,1,4,3,1,3,13,20,27,26,24,24,19,,,,165,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/3/23 0:00,,4,6,12,10,9,13,17,11,11,11,17,26,32,33,23,,,,233,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/3/23 0:00,,6,7,13,14,18,24,18,18,23,23,28,26,29,36,26,,,,308,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/3/23 0:00,,5,4,7,6,17,12,14,15,20,26,22,21,17,25,29,,,,238,Active
Marino Recreation Center,Marino Center - Track,1/4/23 0:00,,1,1,3,1,1,1,4,3,3,4,4,7,11,4,,,,,46,Active
Marino Recreation Center,Marino Center - Studio A,1/4/23 0:00,,0,1,1,0,2,2,1,1,1,3,3,1,2,5,4,,,,25,Active
Marino Recreation Center,Marino Center - Studio B,1/4/23 0:00,,0,0,0,0,1,1,0,1,1,2,2,1,1,11,3,,,,23,Active
Marino Recreation Center,Marino Center - Gymnasium,1/4/23 0:00,,0,1,4,6,4,11,7,6,13,15,18,27,26,33,41,,,,210,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/4/23 0:00,,5,6,25,6,12,17,17,18,17,17,24,33,43,30,,,,,270,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/4/23 0:00,,9,10,15,12,11,18,18,23,25,25,28,28,36,31,,,,,288,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/4/23 0:00,,6,6,6,7,10,21,16,13,12,15,18,20,30,33,45,,,,256,Active
Marino Recreation Center,Marino Center - Track,1/5/23 0:00,,1,2,1,1,1,2,1,1,3,2,,,4,,,,,,17,Active
Marino Recreation Center,Marino Center - Studio A,1/5/23 0:00,,0,0,1,1,1,3,2,2,2,1,1,,1,3,3,,,,18,Active
Marino Recreation Center,Marino Center - Studio B,1/5/23 0:00,,2,0,1,1,2,2,2,2,3,2,4,,3,4,3,,,,26,Active
Marino Recreation Center,Marino Center - Gymnasium,1/5/23 0:00,,1,1,2,1,4,7,6,8,20,19,23,,22,22,19,,,,152,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/5/23 0:00,,5,11,13,13,21,13,22,20,15,15,,,19,,,,,,165,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/5/23 0:00,,5,6,13,18,23,15,19,16,30,31,,,37,,,,,,211,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/5/23 0:00,,4,5,9,15,24,14,14,17,14,16,18,,17,26,24,,,,214,Active
Marino Recreation Center,Marino Center - Track,1/6/23 0:00,,1,2,2,2,6,1,2,5,3,3,2,4,5,8,8,,,,50,Active
Marino Recreation Center,Marino Center - Studio A,1/6/23 0:00,,1,1,0,2,3,,2,3,1,1,1,,,3,2,,,,20,Active
Marino Recreation Center,Marino Center - Studio B,1/6/23 0:00,,0,0,0,2,3,,1,2,3,1,3,,,4,3,,,,22,Active
Marino Recreation Center,Marino Center - Gymnasium,1/6/23 0:00,,0,1,5,9,3,,19,24,31,27,30,,,27,23,,,,198,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/6/23 0:00,,5,9,16,18,47,39,32,29,25,23,24,23,27,32,34,,,,381,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/6/23 0:00,,8,10,14,34,47,42,27,35,38,29,28,39,45,48,39,,,,482,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/6/23 0:00,,7,10,18,24,59,,27,24,23,22,22,,,30,28,,,,293,Active
Marino Recreation Center,Marino Center - Track,1/7/23 0:00,,,,1,2,1,1,2,3,3,,,4,3,5,,,,,23,Active
Marino Recreation Center,Marino Center - Studio A,1/7/23 0:00,,,,2,1,4,3,3,3,2,,3,4,6,4,,,,,33,Active
Marino Recreation Center,Marino Center - Studio B,1/7/23 0:00,,,,0,0,2,1,2,2,2,,2,5,5,3,,,,,23,Active
Marino Recreation Center,Marino Center - Gymnasium,1/7/23 0:00,,,,8,26,22,21,18,16,25,,42,41,45,33,,,,,296,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/7/23 0:00,,,,7,25,29,26,25,26,26,,,30,47,44,,,,,284,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/7/23 0:00,,,,15,21,28,24,27,38,28,,,35,50,42,,,,,307,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/7/23 0:00,,,,11,24,26,27,26,26,21,,24,26,30,23,,,,,264,Active
Marino Recreation Center,Marino Center - Track,1/8/23 0:00,,,,1,4,5,4,4,4,4,5,9,12,3,2,3,4,3,,65,Active
Marino Recreation Center,Marino Center - Studio A,1/8/23 0:00,,,,1,4,2,7,5,5,5,4,3,6,1,2,5,3,1,,52,Active
Marino Recreation Center,Marino Center - Studio B,1/8/23 0:00,,,,0,0,2,6,6,6,4,3,3,11,4,3,3,2,0,,53,Active
Marino Recreation Center,Marino Center - Gymnasium,1/8/23 0:00,,,,1,3,14,16,14,17,43,68,67,70,57,47,34,24,23,,497,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/8/23 0:00,,,,5,16,32,42,37,38,35,36,51,63,50,33,24,18,19,,498,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/8/23 0:00,,,,11,26,35,54,64,56,50,54,61,58,43,30,25,20,17,,601,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/8/23 0:00,,,,10,21,34,40,39,33,18,13,18,21,26,33,27,21,16,,367,Active
Marino Recreation Center,Marino Center - Track,1/9/23 0:00,1,1,4,8,5,4,4,5,6,6,5,8,9,10,11,8,7,5,6,111,Active
Marino Recreation Center,Marino Center - Studio A,1/9/23 0:00,1,2,3,2,6,7,4,8,9,6,12,,,15,19,13,12,8,6,131,Active
Marino Recreation Center,Marino Center - Studio B,1/9/23 0:00,0,2,3,4,6,6,2,9,2,5,6,,,6,29,26,9,4,2,119,Active
Marino Recreation Center,Marino Center - Gymnasium,1/9/23 0:00,0,1,5,7,9,9,8,16,20,16,37,,,41,61,44,58,75,71,476,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/9/23 0:00,3,25,38,33,33,32,30,32,54,55,56,55,50,61,55,51,41,38,35,775,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/9/23 0:00,11,42,39,43,48,38,48,50,44,49,54,62,75,63,67,51,54,56,50,942,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/9/23 0:00,2,27,45,48,38,35,40,56,44,49,64,,,76,95,69,61,49,39,836,Active
Marino Recreation Center,Marino Center - Track,1/10/23 0:00,3,3,3,6,6,7,8,6,4,5,5,8,5,2,10,19,14,3,,114,Active
Marino Recreation Center,Marino Center - Studio A,1/10/23 0:00,0,2,2,4,7,7,6,,6,3,6,8,9,9,15,7,3,3,,95,Active
Marino Recreation Center,Marino Center - Studio B,1/10/23 0:00,0,2,3,3,6,6,4,,4,4,3,5,7,7,19,6,6,3,,86,Active
Marino Recreation Center,Marino Center - Gymnasium,1/10/23 0:00,0,0,1,4,4,6,7,,8,16,49,57,58,59,61,55,58,39,,481,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/10/23 0:00,18,25,29,50,49,61,60,54,40,35,30,38,34,18,53,50,56,30,,727,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/10/23 0:00,14,31,29,45,47,61,52,52,45,53,60,63,56,43,58,46,50,40,,843,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/10/23 0:00,4,21,34,37,38,38,38,,42,46,50,63,67,67,69,55,48,28,,743,Active
Marino Recreation Center,Marino Center - Track,1/11/23 0:00,,3,4,6,7,3,7,7,5,3,4,6,7,7,9,10,9,5,,101,Active
Marino Recreation Center,Marino Center - Studio A,1/11/23 0:00,0,2,4,5,5,3,8,7,5,1,3,16,18,20,17,8,9,6,,133,Active
Marino Recreation Center,Marino Center - Studio B,1/11/23 0:00,0,1,3,6,5,3,6,4,4,5,3,27,28,30,21,8,11,9,,172,Active
Marino Recreation Center,Marino Center - Gymnasium,1/11/23 0:00,0,3,3,4,9,12,15,17,18,35,40,56,58,60,41,36,36,38,,478,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/11/23 0:00,,30,23,34,35,33,65,65,44,42,45,48,51,48,56,52,52,60,,781,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/11/23 0:00,,24,41,54,53,52,53,63,39,34,54,58,66,66,54,44,61,60,,875,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/11/23 0:00,4,22,37,42,39,43,46,44,46,38,44,71,71,73,72,44,55,61,,849,Active
Marino Recreation Center,Marino Center - Track,1/12/23 0:00,1,3,3,6,6,6,5,5,3,4,8,5,4,9,2,3,3,2,,75,Active
Marino Recreation Center,Marino Center - Studio A,1/12/23 0:00,0,2,4,4,3,4,3,6,3,7,11,4,8,,20,18,11,3,0,107,Active
Marino Recreation Center,Marino Center - Studio B,1/12/23 0:00,0,1,3,4,3,3,2,4,3,8,10,8,12,,13,12,11,6,0,98,Active
Marino Recreation Center,Marino Center - Gymnasium,1/12/23 0:00,0,7,10,6,3,7,6,11,12,20,28,32,39,,49,68,71,63,32,461,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/12/23 0:00,14,21,28,47,44,58,51,45,28,58,74,69,69,76,60,47,41,39,,866,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/12/23 0:00,15,28,27,38,40,39,44,50,37,70,73,65,61,87,68,54,50,49,,893,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/12/23 0:00,0,6,15,27,47,44,39,55,28,39,47,50,57,,49,48,43,32,13,636,Active
Marino Recreation Center,Marino Center - Track,1/13/23 0:00,1,2,4,7,6,7,5,8,6,6,7,6,9,9,13,14,4,5,,116,Active
Marino Recreation Center,Marino Center - Studio A,1/13/23 0:00,0,1,3,7,6,5,5,10,7,10,12,12,8,6,5,4,3,5,2,109,Active
Marino Recreation Center,Marino Center - Studio B,1/13/23 0:00,0,0,0,7,9,9,6,9,7,10,12,13,10,8,9,5,5,3,0,119,Active
Marino Recreation Center,Marino Center - Gymnasium,1/13/23 0:00,0,6,15,6,2,7,8,12,13,15,17,36,36,45,44,41,42,40,29,411,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/13/23 0:00,6,22,18,19,21,19,35,42,36,36,35,51,50,53,53,56,48,45,,644,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/13/23 0:00,18,23,22,23,27,29,39,57,38,39,40,76,63,65,49,51,41,17,,715,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/13/23 0:00,3,20,28,36,40,48,45,46,47,47,49,48,49,46,45,40,24,26,11,697,Active
Marino Recreation Center,Marino Center - Track,1/14/23 0:00,,,,3,5,5,4,3,4,3,4,,,5,5,6,4,6,0,56,Active
Marino Recreation Center,Marino Center - Studio A,1/14/23 0:00,,,,1,1,5,5,4,4,4,4,7,,9,,4,2,2,1,50,Active
Marino Recreation Center,Marino Center - Studio B,1/14/23 0:00,,,,1,4,4,4,3,4,5,4,4,,6,,1,2,,2,41,Active
Marino Recreation Center,Marino Center - Gymnasium,1/14/23 0:00,,,,10,23,35,39,22,23,31,29,78,,77,,33,30,24,26,478,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/14/23 0:00,,,,15,38,25,27,27,28,30,32,,,33,24,21,16,18,16,349,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/14/23 0:00,,,,22,29,28,32,30,36,39,39,,,39,36,28,26,25,17,425,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/14/23 0:00,,,,11,19,34,43,46,52,47,34,58,,53,,30,27,13,12,478,Active
Marino Recreation Center,Marino Center - Track,1/15/23 0:00,,,,2,2,6,6,5,3,5,5,5,7,5,11,7,5,4,4,80,Active
Marino Recreation Center,Marino Center - Studio A,1/15/23 0:00,,,,0,2,6,7,9,5,3,11,7,5,1,4,6,4,3,2,72,Active
Marino Recreation Center,Marino Center - Studio B,1/15/23 0:00,,,,1,4,4,5,10,6,4,7,6,2,6,3,5,3,3,7,74,Active
Marino Recreation Center,Marino Center - Gymnasium,1/15/23 0:00,,,,2,13,27,39,35,15,45,63,82,63,52,45,34,21,20,18,569,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/15/23 0:00,,,,9,18,17,25,32,46,49,48,29,30,33,48,47,36,24,20,509,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/15/23 0:00,,,,15,31,37,37,37,46,51,40,41,37,42,57,38,32,30,19,587,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/15/23 0:00,,,,10,20,37,43,40,30,26,30,36,19,17,45,30,18,16,8,424,Active
Marino Recreation Center,Marino Center - Track,1/16/23 0:00,1,2,2,2,3,4,8,9,6,6,8,11,10,11,10,9,7,8,4,114,Active
Marino Recreation Center,Marino Center - Studio A,1/16/23 0:00,0,1,1,0,1,4,6,15,13,10,6,10,12,13,20,14,3,4,,130,Active
Marino Recreation Center,Marino Center - Studio B,1/16/23 0:00,0,1,1,1,2,4,4,7,7,4,2,4,5,6,3,1,0,2,,51,Active
Marino Recreation Center,Marino Center - Gymnasium,1/16/23 0:00,0,0,6,8,9,8,15,19,22,34,33,40,41,42,50,52,48,50,,477,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/16/23 0:00,1,7,14,16,25,32,39,48,51,37,36,45,38,33,51,55,48,46,30,648,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/16/23 0:00,6,17,15,24,40,43,59,68,71,47,47,63,55,60,48,54,49,47,40,852,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/16/23 0:00,1,6,18,19,20,28,54,71,69,50,32,31,33,34,49,55,52,38,,658,Active
Marino Recreation Center,Marino Center - Track,1/17/23 0:00,,2,4,8,5,6,3,7,7,9,9,12,9,6,10,19,20,11,,145,Active
Marino Recreation Center,Marino Center - Studio A,1/17/23 0:00,0,2,2,5,4,1,8,6,5,4,4,8,10,11,9,7,8,10,,100,Active
Marino Recreation Center,Marino Center - Studio B,1/17/23 0:00,0,2,2,4,2,3,4,5,7,6,9,10,9,10,20,8,11,13,,122,Active
Marino Recreation Center,Marino Center - Gymnasium,1/17/23 0:00,4,5,3,8,15,18,10,18,20,30,55,66,57,59,55,54,71,73,,619,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/17/23 0:00,,26,28,51,43,54,42,52,40,50,50,55,51,52,65,81,73,38,,849,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/17/23 0:00,2,27,30,43,36,56,64,54,50,64,65,75,69,76,58,58,68,60,,953,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/17/23 0:00,,24,42,44,32,34,46,65,39,48,57,66,66,77,63,68,72,73,,917,Active
Marino Recreation Center,Marino Center - Track,1/18/23 0:00,1,5,6,5,7,4,4,10,7,1,2,8,10,9,11,9,9,8,,113,Active
Marino Recreation Center,Marino Center - Studio A,1/18/23 0:00,,1,4,3,2,5,6,8,5,6,7,7,7,8,15,10,8,8,0,110,Active
Marino Recreation Center,Marino Center - Studio B,1/18/23 0:00,,1,3,3,3,4,5,6,4,3,10,15,15,15,16,8,7,5,0,122,Active
Marino Recreation Center,Marino Center - Gymnasium,1/18/23 0:00,,2,10,10,6,8,13,15,15,18,40,43,44,45,72,62,69,43,25,540,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/18/23 0:00,10,20,28,33,33,34,64,80,50,44,66,33,36,38,62,61,65,53,,807,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/18/23 0:00,19,38,48,36,48,42,56,71,45,41,67,67,65,67,52,56,49,54,,919,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/18/23 0:00,,19,35,37,49,34,39,42,36,35,51,46,64,73,76,57,65,36,17,810,Active
Marino Recreation Center,Marino Center - Track,1/19/23 0:00,1,5,10,8,2,9,5,4,4,3,2,8,8,14,2,1,2,5,5,94,Active
Marino Recreation Center,Marino Center - Studio A,1/19/23 0:00,0,2,3,8,8,7,8,10,7,6,9,9,13,8,13,9,19,15,,153,Active
Marino Recreation Center,Marino Center - Studio B,1/19/23 0:00,0,3,2,3,5,4,4,5,3,4,9,8,9,9,23,20,13,11,,133,Active
Marino Recreation Center,Marino Center - Gymnasium,1/19/23 0:00,1,8,16,18,14,13,18,10,9,12,14,23,34,30,34,38,40,49,,379,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/19/23 0:00,14,32,49,49,45,40,46,47,39,49,58,61,56,70,69,66,58,13,40,898,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/19/23 0:00,24,30,41,36,32,33,38,36,40,48,63,57,53,58,55,57,58,60,60,876,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/19/23 0:00,2,11,20,38,44,38,49,60,56,59,61,59,42,55,50,47,46,36,,770,Active
Marino Recreation Center,Marino Center - Track,1/20/23 0:00,0,2,6,6,6,7,12,15,10,11,12,10,8,9,,5,5,3,3,128,Active
Marino Recreation Center,Marino Center - Studio A,1/20/23 0:00,0,1,2,6,8,7,10,9,8,7,4,6,7,15,8,6,6,3,2,112,Active
Marino Recreation Center,Marino Center - Studio B,1/20/23 0:00,1,1,4,4,11,7,3,6,6,7,7,6,6,9,5,5,5,4,4,100,Active
Marino Recreation Center,Marino Center - Gymnasium,1/20/23 0:00,0,2,5,4,4,14,20,25,31,32,28,32,39,46,50,55,37,37,29,490,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/20/23 0:00,4,18,32,18,19,20,29,36,40,26,40,35,45,45,,49,35,25,19,535,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/20/23 0:00,16,34,36,21,26,28,38,47,55,55,55,55,55,59,,61,38,24,29,731,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/20/23 0:00,2,14,36,32,32,50,58,59,49,52,59,52,55,50,37,30,28,22,13,727,Active
Marino Recreation Center,Marino Center - Track,1/21/23 0:00,,,,2,6,4,7,10,9,9,10,10,11,12,11,7,5,6,,118,Active
Marino Recreation Center,Marino Center - Studio A,1/21/23 0:00,,,,1,6,6,5,3,3,4,4,6,7,6,9,1,1,4,,64,Active
Marino Recreation Center,Marino Center - Studio B,1/21/23 0:00,,,,1,2,7,3,3,3,5,4,4,4,4,1,2,1,2,,44,Active
Marino Recreation Center,Marino Center - Gymnasium,1/21/23 0:00,,,,9,56,48,47,39,49,48,46,48,33,38,18,20,7,10,,513,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/21/23 0:00,,,,13,25,33,36,39,41,38,39,40,41,42,49,33,24,28,,520,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/21/23 0:00,,,,22,26,27,31,34,36,35,37,40,41,42,54,32,20,21,,498,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/21/23 0:00,,,,11,38,41,44,36,39,38,38,32,37,39,30,18,15,13,,468,Active
Marino Recreation Center,Marino Center - Track,1/22/23 0:00,,,,4,8,4,3,4,5,5,2,3,1,1,6,5,2,4,0,56,Active
Marino Recreation Center,Marino Center - Studio A,1/22/23 0:00,,,,2,5,1,5,12,10,5,2,6,8,13,6,3,2,2,2,82,Active
Marino Recreation Center,Marino Center - Studio B,1/22/23 0:00,,,,0,3,2,4,8,6,3,1,5,12,13,4,,1,1,2,65,Active
Marino Recreation Center,Marino Center - Gymnasium,1/22/23 0:00,,,,0,4,9,16,22,36,53,55,88,54,53,45,24,23,26,16,523,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/22/23 0:00,,,,4,19,15,22,34,33,34,35,38,39,30,38,27,23,29,24,442,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/22/23 0:00,,,,10,21,27,26,29,31,33,34,34,33,28,39,28,27,32,24,454,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/22/23 0:00,,,,11,20,11,18,22,29,26,19,38,41,38,48,46,22,31,21,440,Active
Marino Recreation Center,Marino Center - Track,1/23/23 0:00,1,3,3,7,7,2,8,7,8,9,5,7,10,7,14,10,6,,,114,Active
Marino Recreation Center,Marino Center - Studio A,1/23/23 0:00,2,3,6,4,8,8,9,9,5,5,5,5,8,9,11,8,14,15,,133,Active
Marino Recreation Center,Marino Center - Studio B,1/23/23 0:00,0,2,4,6,7,,5,11,3,3,3,3,6,7,6,3,7,7,,82,Active
Marino Recreation Center,Marino Center - Gymnasium,1/23/23 0:00,0,9,17,18,22,23,12,16,12,10,16,21,23,24,37,31,45,53,,385,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/23/23 0:00,14,25,24,41,31,36,40,35,40,40,59,53,48,55,67,62,49,,,718,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/23/23 0:00,21,32,47,50,43,46,50,47,54,59,65,48,68,58,88,74,60,,,907,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/23/23 0:00,8,21,43,29,28,29,37,37,39,47,45,51,53,54,55,48,34,24,,683,Active
Marino Recreation Center,Marino Center - Track,1/24/23 0:00,0,3,5,4,5,4,5,14,9,6,7,3,6,4,8,16,17,10,,125,Active
Marino Recreation Center,Marino Center - Studio A,1/24/23 0:00,0,2,3,,4,5,5,8,7,7,4,8,15,12,9,7,8,10,,111,Active
Marino Recreation Center,Marino Center - Studio B,1/24/23 0:00,0,1,1,4,5,7,5,9,6,4,4,6,6,8,14,4,5,7,,94,Active
Marino Recreation Center,Marino Center - Gymnasium,1/24/23 0:00,0,16,23,23,24,26,12,14,22,26,35,46,79,60,35,31,35,37,,541,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/24/23 0:00,0,27,26,39,35,47,77,86,74,59,47,45,43,37,45,60,51,41,,836,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/24/23 0:00,0,42,35,41,34,52,58,65,58,49,58,64,60,54,55,55,63,50,,892,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/24/23 0:00,3,17,40,24,25,26,34,30,38,38,48,62,67,68,43,35,36,38,,672,Active
Marino Recreation Center,Marino Center - Track,1/25/23 0:00,0,2,5,3,5,4,5,8,5,4,6,7,10,9,,14,9,8,5,107,Active
Marino Recreation Center,Marino Center - Studio A,1/25/23 0:00,1,3,5,6,4,3,4,5,4,5,4,8,9,11,20,4,16,14,6,130,Active
Marino Recreation Center,Marino Center - Studio B,1/25/23 0:00,1,3,1,4,3,3,3,4,3,6,4,23,24,20,13,6,10,8,6,142,Active
Marino Recreation Center,Marino Center - Gymnasium,1/25/23 0:00,1,3,8,9,4,11,13,17,18,30,45,62,65,67,79,73,59,56,42,660,Active
Marino Recreation Center,Marino Center - 3rd Floor Select & Cardio,1/25/23 0:00,0,19,26,21,30,26,36,79,63,38,36,35,34,31,,62,71,64,61,731,Active
Marino Recreation Center,Marino Center - 3rd Floor Weight Room,1/25/23 0:00,6,29,31,32,40,27,43,66,57,31,41,47,59,62,,69,54,50,52,796,Active
Marino Recreation Center,Marino Center - 2nd Floor,1/25/23 0:00,9,21,30,40,46,35,37,38,35,37,46,58,59,61,67,62,55,45,35,812,Active
Marino Recreation Center,Marino Center - Track,1/26/23 0:00,0,2,2,4,5,5,6,7,5,1,0,6,10,8,5,12,8,8,,92,Active
Marino Recreation Center,Marino Center - Studio A,1/26/23 0:00,2,3,5,8,5,6,6,6,5,5,6,7,9,16,14,9,9,2,0,121,Active
